Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 77
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 59
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4

state 46

    (47) infix_operator_6 -> PLUS .

    IDENTIFIER      reduce using rule 47 (infix_operator_6 -> PLUS .)
    LPAREN          reduce using rule 47 (infix_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 47 (infix_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 47 (infix_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 47 (infix_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 47 (infix_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 47 (infix_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 47 (infix_operator_6 -> PLUS .)
    FLOAT           reduce using rule 47 (infix_operator_6 -> PLUS .)
    STRING          reduce using rule 47 (infix_operator_6 -> PLUS .)
    CHAR            reduce using rule 47 (infix_operator_6 -> PLUS .)
    DATE            reduce using rule 47 (infix_operator_6 -> PLUS .)
    DATETIME        reduce using rule 47 (infix_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 47 (infix_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 47 (infix_operator_6 -> PLUS .)
    RPAREN          reduce using rule 47 (infix_operator_6 -> PLUS .)


state 47

    (48) infix_operator_6 -> MINUS .

    IDENTIFIER      reduce using rule 48 (infix_operator_6 -> MINUS .)
    LPAREN          reduce using rule 48 (infix_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 48 (infix_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 48 (infix_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 48 (infix_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 48 (infix_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 48 (infix_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 48 (infix_operator_6 -> MINUS .)
    FLOAT           reduce using rule 48 (infix_operator_6 -> MINUS .)
    STRING          reduce using rule 48 (infix_operator_6 -> MINUS .)
    CHAR            reduce using rule 48 (infix_operator_6 -> MINUS .)
    DATE            reduce using rule 48 (infix_operator_6 -> MINUS .)
    DATETIME        reduce using rule 48 (infix_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 48 (infix_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 48 (infix_operator_6 -> MINUS .)
    RPAREN          reduce using rule 48 (infix_operator_6 -> MINUS .)


state 48

    (4) expr_term7 -> expr_term7 infix_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 78
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 59
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5

state 49

    (43) infix_operator_7 -> STAR .

    IDENTIFIER      reduce using rule 43 (infix_operator_7 -> STAR .)
    LPAREN          reduce using rule 43 (infix_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 43 (infix_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 43 (infix_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 43 (infix_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 43 (infix_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 43 (infix_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 43 (infix_operator_7 -> STAR .)
    FLOAT           reduce using rule 43 (infix_operator_7 -> STAR .)
    STRING          reduce using rule 43 (infix_operator_7 -> STAR .)
    CHAR            reduce using rule 43 (infix_operator_7 -> STAR .)
    DATE            reduce using rule 43 (infix_operator_7 -> STAR .)
    DATETIME        reduce using rule 43 (infix_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 43 (infix_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 43 (infix_operator_7 -> STAR .)
    RPAREN          reduce using rule 43 (infix_operator_7 -> STAR .)


state 50

    (44) infix_operator_7 -> SLASH .

    IDENTIFIER      reduce using rule 44 (infix_operator_7 -> SLASH .)
    LPAREN          reduce using rule 44 (infix_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 44 (infix_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 44 (infix_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 44 (infix_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 44 (infix_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 44 (infix_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 44 (infix_operator_7 -> SLASH .)
    FLOAT           reduce using rule 44 (infix_operator_7 -> SLASH .)
    STRING          reduce using rule 44 (infix_operator_7 -> SLASH .)
    CHAR            reduce using rule 44 (infix_operator_7 -> SLASH .)
    DATE            reduce using rule 44 (infix_operator_7 -> SLASH .)
    DATETIME        reduce using rule 44 (infix_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 44 (infix_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 44 (infix_operator_7 -> SLASH .)
    RPAREN          reduce using rule 44 (infix_operator_7 -> SLASH .)


state 51

    (45) infix_operator_7 -> DOUBLESLASH .

    IDENTIFIER      reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)
    RPAREN          reduce using rule 45 (infix_operator_7 -> DOUBLESLASH .)


state 52

    (46) infix_operator_7 -> PERCENT .

    IDENTIFIER      reduce using rule 46 (infix_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 46 (infix_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 46 (infix_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 46 (infix_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 46 (infix_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 46 (infix_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 46 (infix_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 46 (infix_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 46 (infix_operator_7 -> PERCENT .)
    STRING          reduce using rule 46 (infix_operator_7 -> PERCENT .)
    CHAR            reduce using rule 46 (infix_operator_7 -> PERCENT .)
    DATE            reduce using rule 46 (infix_operator_7 -> PERCENT .)
