Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    KEYWORD_IN      reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    SPACE           reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)


state 85

    (68) _parameters -> SPACE IDENTIFIER . _parameters
    (68) _parameters -> . SPACE IDENTIFIER _parameters
    (69) _parameters -> . empty
    (65) empty -> .

    SPACE           shift and go to state 33
    EQ              reduce using rule 65 (empty -> .)
    ARROW           reduce using rule 65 (empty -> .)

    _parameters                    shift and go to state 129
    empty                          shift and go to state 34

state 86

    (109) data_cons -> IDENTIFIER . _cons_args
    (104) _cons_args -> . IDENTIFIER _cons_args
    (105) _cons_args -> . empty
    (65) empty -> .

    IDENTIFIER      shift and go to state 24
    PADDING         reduce using rule 65 (empty -> .)
    PIPE            reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)

    _cons_args                     shift and go to state 130
    empty                          shift and go to state 26

state 87

    (103) datatype_definition -> KEYWORD_DATA IDENTIFIER _cons_args EQ _data_body .

    PADDING         reduce using rule 103 (datatype_definition -> KEYWORD_DATA IDENTIFIER _cons_args EQ _data_body .)
    $end            reduce using rule 103 (datatype_definition -> KEYWORD_DATA IDENTIFIER _cons_args EQ _data_body .)


state 88

    (106) _data_body -> data_cons . _data_conses
    (107) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (108) _data_conses -> . empty
    (91) _maybe_padding -> . PADDING
    (92) _maybe_padding -> . empty
    (65) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 93
    $end            reduce using rule 65 (empty -> .)
    PIPE            reduce using rule 65 (empty -> .)

  ! PADDING         [ reduce using rule 65 (empty -> .) ]

    _data_conses                   shift and go to state 131
    _maybe_padding                 shift and go to state 132
    empty                          shift and go to state 133

state 89

    (80) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (91) _maybe_padding -> . PADDING
    (92) _maybe_padding -> . empty
    (65) empty -> .

    PADDING         shift and go to state 93
    IDENTIFIER      reduce using rule 65 (empty -> .)
    LPAREN          reduce using rule 65 (empty -> .)
    LBRACKET        reduce using rule 65 (empty -> .)

    _maybe_padding                 shift and go to state 134
    empty                          shift and go to state 94

state 90

    (84) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 84 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 84 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 84 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 84 (type_app_expression -> type_factor _app_args_non_empty .)


state 91

    (86) _app_args_non_empty -> SPACE . type_factor _app_args
    (88) type_factor -> . IDENTIFIER
    (89) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (90) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET

    IDENTIFIER      shift and go to state 38
    LPAREN          shift and go to state 45
    LBRACKET        shift and go to state 46

    type_factor                    shift and go to state 135

state 92

    (89) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (78) type_expr -> . type_function_expr
    (79) type_expr -> . type_term
    (80) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (81) type_function_expr -> . type_term
    (82) type_term -> . type_app_expression
    (83) type_term -> . type_factor
    (84) type_app_expression -> . type_factor _app_args_non_empty
    (88) type_factor -> . IDENTIFIER
    (89) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (90) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET

    IDENTIFIER      shift and go to state 38
    LPAREN          shift and go to state 45
    LBRACKET        shift and go to state 46

    type_expr                      shift and go to state 136
    type_function_expr             shift and go to state 41
    type_term                      shift and go to state 42
    type_app_expression            shift and go to state 43
    type_factor                    shift and go to state 44

state 93

    (91) _maybe_padding -> PADDING .

    IDENTIFIER      reduce using rule 91 (_maybe_padding -> PADDING .)
    LPAREN          reduce using rule 91 (_maybe_padding -> PADDING .)
    LBRACKET        reduce using rule 91 (_maybe_padding -> PADDING .)
    PIPE            reduce using rule 91 (_maybe_padding -> PADDING .)
    RPAREN          reduce using rule 91 (_maybe_padding -> PADDING .)
    RBRACKET        reduce using rule 91 (_maybe_padding -> PADDING .)


state 94

    (92) _maybe_padding -> empty .

    IDENTIFIER      reduce using rule 92 (_maybe_padding -> empty .)
    LPAREN          reduce using rule 92 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 92 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 92 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 92 (_maybe_padding -> empty .)


state 95

    (90) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (78) type_expr -> . type_function_expr
    (79) type_expr -> . type_term
    (80) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (81) type_function_expr -> . type_term
    (82) type_term -> . type_app_expression
    (83) type_term -> . type_factor
    (84) type_app_expression -> . type_factor _app_args_non_empty
    (88) type_factor -> . IDENTIFIER
    (89) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (90) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET

    IDENTIFIER      shift and go to state 38
    LPAREN          shift and go to state 45
    LBRACKET        shift and go to state 46

    type_expr                      shift and go to state 137
    type_function_expr             shift and go to state 41
    type_term                      shift and go to state 42
    type_app_expression            shift and go to state 43
    type_factor                    shift and go to state 44

state 96

    (73) _equation_set -> PADDING equation _equation_set .

    PADDING         reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    $end            reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    KEYWORD_IN      reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    SPACE           reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    DOT_OPERATOR    reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    LPAREN          reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    STAR            reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    SLASH           reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    DOUBLESLASH     reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    PERCENT         reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    PLUS            reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    MINUS           reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    OPERATOR        reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    ARROW           reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    TICK_OPERATOR   reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)
    RPAREN          reduce using rule 73 (_equation_set -> PADDING equation _equation_set .)


state 97

    (10) expr_term0 -> expr infix_operator_0 . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (13) expr -> . expr_term0
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr                           shift and go to state 138
    expr_term0                     shift and go to state 139
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 52
    expr_term9                     shift and go to state 53
    expr_factor                    shift and go to state 54
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69

state 98

    (76) where_expr -> expr KEYWORD_WHERE . SPACE equations
    (77) where_expr -> expr KEYWORD_WHERE . PADDING equations

    SPACE           shift and go to state 140
    PADDING         shift and go to state 141
