Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 95 (type_variable -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 95 (type_variable -> LOWER_IDENTIFIER .)
    PIPE            reduce using rule 95 (type_variable -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 95 (type_variable -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 95 (type_variable -> LOWER_IDENTIFIER .)


state 84

    (96) type_cons -> UPPER_IDENTIFIER .

    SPACE           reduce using rule 96 (type_cons -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 96 (type_cons -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 96 (type_cons -> UPPER_IDENTIFIER .)
    $end            reduce using rule 96 (type_cons -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 96 (type_cons -> UPPER_IDENTIFIER .)
    PIPE            reduce using rule 96 (type_cons -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 96 (type_cons -> UPPER_IDENTIFIER .)
    RBRACKET        reduce using rule 96 (type_cons -> UPPER_IDENTIFIER .)


state 85

    (75) _parameters -> SPACE _identifier _parameters .

    EQ              reduce using rule 75 (_parameters -> SPACE _identifier _parameters .)
    ARROW           reduce using rule 75 (_parameters -> SPACE _identifier _parameters .)


state 86

    (116) _data_rhs -> data_cons _data_conses .

    NEWLINE         reduce using rule 116 (_data_rhs -> data_cons _data_conses .)
    $end            reduce using rule 116 (_data_rhs -> data_cons _data_conses .)


state 87

    (117) _data_conses -> _maybe_padding . PIPE data_cons _data_conses

    PIPE            shift and go to state 138


state 88

    (118) _data_conses -> empty .
    (102) _maybe_padding -> empty .

    NEWLINE         reduce using rule 118 (_data_conses -> empty .)
    $end            reduce using rule 118 (_data_conses -> empty .)
    PIPE            reduce using rule 102 (_maybe_padding -> empty .)


state 89

    (101) _maybe_padding -> PADDING .

    PIPE            reduce using rule 101 (_maybe_padding -> PADDING .)
    LPAREN          reduce using rule 101 (_maybe_padding -> PADDING .)
    LBRACKET        reduce using rule 101 (_maybe_padding -> PADDING .)
    LOWER_IDENTIFIER reduce using rule 101 (_maybe_padding -> PADDING .)
    UPPER_IDENTIFIER reduce using rule 101 (_maybe_padding -> PADDING .)
    RPAREN          reduce using rule 101 (_maybe_padding -> PADDING .)
    RBRACKET        reduce using rule 101 (_maybe_padding -> PADDING .)


state 90

    (120) _data_cons -> UPPER_IDENTIFIER _cons_args .

    PADDING         reduce using rule 120 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    PIPE            reduce using rule 120 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    NEWLINE         reduce using rule 120 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    $end            reduce using rule 120 (_data_cons -> UPPER_IDENTIFIER _cons_args .)


state 91

    (121) _cons_args -> SPACE . cons_arg _cons_args
    (123) cons_arg -> . type_variable
    (124) cons_arg -> . type_cons
    (125) cons_arg -> . _cons_arg_factor
    (95) type_variable -> . LOWER_IDENTIFIER
    (96) type_cons -> . UPPER_IDENTIFIER
    (126) _cons_arg_factor -> . LPAREN type_expr RPAREN
    (127) _cons_arg_factor -> . LBRACKET type_expr RBRACKET

    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84
    LPAREN          shift and go to state 143
    LBRACKET        shift and go to state 144

    cons_arg                       shift and go to state 139
    type_variable                  shift and go to state 140
    type_cons                      shift and go to state 141
    _cons_arg_factor               shift and go to state 142

state 92

    (122) _cons_args -> empty .

    PADDING         reduce using rule 122 (_cons_args -> empty .)
    PIPE            reduce using rule 122 (_cons_args -> empty .)
    NEWLINE         reduce using rule 122 (_cons_args -> empty .)
    $end            reduce using rule 122 (_cons_args -> empty .)


state 93

    (12) expr_term0 -> expr infixl_operator_0 . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (15) expr -> . expr_term0
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 145
    expr_term0                     shift and go to state 146
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 94

    (83) where_expr -> expr KEYWORD_WHERE . SPACE equations
    (84) where_expr -> expr KEYWORD_WHERE . PADDING equations

    SPACE           shift and go to state 147
    PADDING         shift and go to state 148


state 95

    (58) infixl_operator_0 -> TICK_OPERATOR .

    ATTR_ACCESS     reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    LPAREN          reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    KEYWORD_LET     reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    BACKSLASH       reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE10_INTEGER  reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE16_INTEGER  reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE8_INTEGER   reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE2_INTEGER   reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    FLOAT           reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    STRING          reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    CHAR            reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    DATE            reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    DATETIME        reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    DATE_INTERVAL   reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)
    RPAREN          reduce using rule 58 (infixl_operator_0 -> TICK_OPERATOR .)


state 96

    (9) expr_term2 -> expr_term2 infixl_operator_2 . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 149
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
