Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    KEYWORD_IN      reduce using rule 30 (literal -> date_interval .)
    SPACE           reduce using rule 30 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 30 (literal -> date_interval .)
    LPAREN          reduce using rule 30 (literal -> date_interval .)
    STAR            reduce using rule 30 (literal -> date_interval .)
    SLASH           reduce using rule 30 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 30 (literal -> date_interval .)
    PERCENT         reduce using rule 30 (literal -> date_interval .)
    PLUS            reduce using rule 30 (literal -> date_interval .)
    MINUS           reduce using rule 30 (literal -> date_interval .)
    COLON           reduce using rule 30 (literal -> date_interval .)
    OPERATOR        reduce using rule 30 (literal -> date_interval .)
    ARROW           reduce using rule 30 (literal -> date_interval .)
    COMMA           reduce using rule 30 (literal -> date_interval .)
    RPAREN          reduce using rule 30 (literal -> date_interval .)


state 78

    (31) literal -> datetime_interval .

    KEYWORD_WHERE   reduce using rule 31 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 31 (literal -> datetime_interval .)
    NEWLINE         reduce using rule 31 (literal -> datetime_interval .)
    $end            reduce using rule 31 (literal -> datetime_interval .)
    PADDING         reduce using rule 31 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 31 (literal -> datetime_interval .)
    SPACE           reduce using rule 31 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 31 (literal -> datetime_interval .)
    LPAREN          reduce using rule 31 (literal -> datetime_interval .)
    STAR            reduce using rule 31 (literal -> datetime_interval .)
    SLASH           reduce using rule 31 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 31 (literal -> datetime_interval .)
    PERCENT         reduce using rule 31 (literal -> datetime_interval .)
    PLUS            reduce using rule 31 (literal -> datetime_interval .)
    MINUS           reduce using rule 31 (literal -> datetime_interval .)
    COLON           reduce using rule 31 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 31 (literal -> datetime_interval .)
    ARROW           reduce using rule 31 (literal -> datetime_interval .)
    COMMA           reduce using rule 31 (literal -> datetime_interval .)
    RPAREN          reduce using rule 31 (literal -> datetime_interval .)


state 79

    (39) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 39 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 39 (identifier -> _identifier .)
    NEWLINE         reduce using rule 39 (identifier -> _identifier .)
    $end            reduce using rule 39 (identifier -> _identifier .)
    PADDING         reduce using rule 39 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 39 (identifier -> _identifier .)
    SPACE           reduce using rule 39 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 39 (identifier -> _identifier .)
    LPAREN          reduce using rule 39 (identifier -> _identifier .)
    STAR            reduce using rule 39 (identifier -> _identifier .)
    SLASH           reduce using rule 39 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 39 (identifier -> _identifier .)
    PERCENT         reduce using rule 39 (identifier -> _identifier .)
    PLUS            reduce using rule 39 (identifier -> _identifier .)
    MINUS           reduce using rule 39 (identifier -> _identifier .)
    COLON           reduce using rule 39 (identifier -> _identifier .)
    OPERATOR        reduce using rule 39 (identifier -> _identifier .)
    ARROW           reduce using rule 39 (identifier -> _identifier .)
    COMMA           reduce using rule 39 (identifier -> _identifier .)
    RPAREN          reduce using rule 39 (identifier -> _identifier .)


state 80

    (43) enclosed_expr -> LPAREN . expr RPAREN
    (46) enclosed_expr -> LPAREN . operator RPAREN
    (36) unit_value -> LPAREN . RPAREN
    (15) expr -> . expr_term0
    (64) operator -> . infixl_operator_0
    (65) operator -> . _st_operator
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (58) infixl_operator_0 -> . TICK_OPERATOR
    (59) _st_operator -> . infixl_operator_2
    (60) _st_operator -> . infixr_operator_2
    (61) _st_operator -> . infixl_operator_6
    (62) _st_operator -> . infixl_operator_7
    (63) _st_operator -> . infixr_operator_9
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (55) infixl_operator_2 -> . OPERATOR
    (56) infixl_operator_2 -> . ARROW
    (57) infixl_operator_2 -> . COMMA
    (54) infixr_operator_2 -> . COLON
    (52) infixl_operator_6 -> . PLUS
    (53) infixl_operator_6 -> . MINUS
    (48) infixl_operator_7 -> . STAR
    (49) infixl_operator_7 -> . SLASH
    (50) infixl_operator_7 -> . DOUBLESLASH
    (51) infixl_operator_7 -> . PERCENT
    (47) infixr_operator_9 -> . DOT_OPERATOR
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    RPAREN          shift and go to state 132
    TICK_OPERATOR   shift and go to state 119
    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COMMA           shift and go to state 33
    COLON           shift and go to state 24
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    STAR            shift and go to state 36
    SLASH           shift and go to state 37
    DOUBLESLASH     shift and go to state 38
    PERCENT         shift and go to state 39
    DOT_OPERATOR    shift and go to state 40
    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 131
    operator                       shift and go to state 133
    expr_term0                     shift and go to state 57
    infixl_operator_0              shift and go to state 134
    _st_operator                   shift and go to state 135
    expr_term1                     shift and go to state 58
    infixl_operator_2              shift and go to state 26
    infixr_operator_2              shift and go to state 27
    infixl_operator_6              shift and go to state 28
    infixl_operator_7              shift and go to state 29
    infixr_operator_9              shift and go to state 30
    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 60
    expr_term7                     shift and go to state 61
    expr_term9                     shift and go to state 62
    expr_factor                    shift and go to state 63
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79

state 81

    (86) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 136


state 82

    (75) lambda_expr -> BACKSLASH . parameters ARROW expr
    (76) parameters -> . _param _parameters
    (79) _param -> . _identifier
    (80) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 22
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    parameters                     shift and go to state 137
    _param                         shift and go to state 17
    _identifier                    shift and go to state 41

state 83

    (66) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 66 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 66 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 66 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 66 (number -> BASE10_INTEGER .)
    $end            reduce using rule 66 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 66 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 66 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 66 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 66 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 66 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 66 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 66 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 66 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 66 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 66 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 66 (number -> BASE10_INTEGER .)
    COLON           reduce using rule 66 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 66 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 66 (number -> BASE10_INTEGER .)
    COMMA           reduce using rule 66 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 66 (number -> BASE10_INTEGER .)


state 84

    (67) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 67 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 67 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 67 (number -> BASE16_INTEGER .)
    NEWLINE         reduce using rule 67 (number -> BASE16_INTEGER .)
    $end            reduce using rule 67 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 67 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 67 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 67 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 67 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 67 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 67 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 67 (number -> BASE16_INTEGER .)
