Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (97) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (98) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (99) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    COMMA           shift and go to state 29
    RPAREN          reduce using rule 79 (empty -> .)
    OPERATOR        shift and go to state 30
    ARROW           shift and go to state 31
    COLON           shift and go to state 23
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    STAR            shift and go to state 34
    SLASH           shift and go to state 35
    DOUBLESLASH     shift and go to state 36
    PERCENT         shift and go to state 37
    DOT_OPERATOR    shift and go to state 38
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 79
    BACKSLASH       shift and go to state 80
    LBRACKET        shift and go to state 81
    BASE10_INTEGER  shift and go to state 82
    BASE16_INTEGER  shift and go to state 83
    BASE8_INTEGER   shift and go to state 84
    BASE2_INTEGER   shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    CHAR            shift and go to state 88
    DATE            shift and go to state 89
    DATETIME        shift and go to state 90
    DATE_INTERVAL   shift and go to state 91
    DATETIME_INTERVAL shift and go to state 92
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 134
    _list_items                    shift and go to state 135
    _st_operator                   shift and go to state 136
    expr_term0                     shift and go to state 53
    empty                          shift and go to state 137
    infixl_operator_2              shift and go to state 24
    infixr_operator_2              shift and go to state 25
    infixl_operator_6              shift and go to state 26
    infixl_operator_7              shift and go to state 27
    infixr_operator_9              shift and go to state 28
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    letexpr                        shift and go to state 63
    where_expr                     shift and go to state 64
    lambda_expr                    shift and go to state 65
    simple_list_expr               shift and go to state 66
    simple_tuple_expr              shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    _enclosed_operator             shift and go to state 78

state 78

    (52) enclosed_expr -> _enclosed_operator .

    LPAREN          reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_LET     reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BACKSLASH       reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    LBRACKET        reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BASE10_INTEGER  reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BASE16_INTEGER  reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BASE8_INTEGER   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BASE2_INTEGER   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    FLOAT           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    STRING          reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    CHAR            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DATE            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DATETIME        reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DATE_INTERVAL   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DATETIME_INTERVAL reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    UNDER_IDENTIFIER reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    UPPER_IDENTIFIER reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    LOWER_IDENTIFIER reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_WHERE   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    TICK_OPERATOR   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    NEWLINE         reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    $end            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    PADDING         reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_IN      reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    SPACE           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DOT_OPERATOR    reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    STAR            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    SLASH           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DOUBLESLASH     reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    PERCENT         reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    PLUS            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    MINUS           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    COLON           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    OPERATOR        reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    ARROW           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    RPAREN          reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    COMMA           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    RBRACKET        reduce using rule 52 (enclosed_expr -> _enclosed_operator .)


state 79

    (97) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 138


state 80

    (80) lambda_expr -> BACKSLASH . parameters ARROW expr
    (81) parameters -> . _param _parameters
    (84) _param -> . _non_empty_list_cons
    (86) _param -> . _identifier
    (87) _param -> . LPAREN pattern RPAREN
    (88) _param -> . LBRACKET RBRACKET
    (89) _param -> . LPAREN RPAREN
    (85) _non_empty_list_cons -> . _param COLON _param
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 97
    LBRACKET        shift and go to state 98
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    parameters                     shift and go to state 139
    _param                         shift and go to state 140
    _non_empty_list_cons           shift and go to state 95
    _identifier                    shift and go to state 96

state 81

    (34) simple_list_expr -> LBRACKET . _list_items RBRACKET
    (35) _list_items -> . expr _list_items_cont
    (37) _list_items -> . empty
    (15) expr -> . expr_term0
    (79) empty -> .
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (97) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (98) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (99) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    RBRACKET        reduce using rule 79 (empty -> .)
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 79
    BACKSLASH       shift and go to state 80
    LBRACKET        shift and go to state 81
    BASE10_INTEGER  shift and go to state 82
    BASE16_INTEGER  shift and go to state 83
    BASE8_INTEGER   shift and go to state 84
    BASE2_INTEGER   shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    CHAR            shift and go to state 88
    DATE            shift and go to state 89
    DATETIME        shift and go to state 90
    DATE_INTERVAL   shift and go to state 91
    DATETIME_INTERVAL shift and go to state 92
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _list_items                    shift and go to state 141
    expr                           shift and go to state 142
    empty                          shift and go to state 137
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
