Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 113
    KEYWORD_LET     shift and go to state 115
    BACKSLASH       shift and go to state 116
    LBRACKET        shift and go to state 117
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    _enclosed_operator             shift and go to state 114
    expr                           shift and go to state 130
    expr_term0                     shift and go to state 98
    expr_term1                     shift and go to state 99
    expr_term2                     shift and go to state 100
    expr_term6                     shift and go to state 101
    expr_term7                     shift and go to state 102
    expr_term9                     shift and go to state 103
    expr_factor                    shift and go to state 104
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59

state 84

    (136) _definition_set -> NEWLINE definition _definition_set .

    $end            reduce using rule 136 (_definition_set -> NEWLINE definition _definition_set .)


state 85

    (152) _data_rhs -> data_cons _data_conses .

    NEWLINE         reduce using rule 152 (_data_rhs -> data_cons _data_conses .)
    $end            reduce using rule 152 (_data_rhs -> data_cons _data_conses .)
    PADDING         reduce using rule 152 (_data_rhs -> data_cons _data_conses .)
    KEYWORD_IN      reduce using rule 152 (_data_rhs -> data_cons _data_conses .)


state 86

    (153) _data_conses -> _maybe_padding . PIPE data_cons _data_conses

    PIPE            shift and go to state 131


state 87

    (154) _data_conses -> empty .
    (133) _maybe_padding -> empty .

    NEWLINE         reduce using rule 154 (_data_conses -> empty .)
    $end            reduce using rule 154 (_data_conses -> empty .)
    PADDING         reduce using rule 154 (_data_conses -> empty .)
    KEYWORD_IN      reduce using rule 154 (_data_conses -> empty .)
    PIPE            reduce using rule 133 (_maybe_padding -> empty .)


state 88

    (132) _maybe_padding -> PADDING .

    PIPE            reduce using rule 132 (_maybe_padding -> PADDING .)
    KEYWORD_FORALL  reduce using rule 132 (_maybe_padding -> PADDING .)
    LPAREN          reduce using rule 132 (_maybe_padding -> PADDING .)
    LBRACKET        reduce using rule 132 (_maybe_padding -> PADDING .)
    LOWER_IDENTIFIER reduce using rule 132 (_maybe_padding -> PADDING .)
    UPPER_IDENTIFIER reduce using rule 132 (_maybe_padding -> PADDING .)
    RPAREN          reduce using rule 132 (_maybe_padding -> PADDING .)
    RBRACKET        reduce using rule 132 (_maybe_padding -> PADDING .)


state 89

    (156) _data_cons -> UPPER_IDENTIFIER _cons_args .

    PADDING         reduce using rule 156 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    PIPE            reduce using rule 156 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    NEWLINE         reduce using rule 156 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    $end            reduce using rule 156 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    KEYWORD_IN      reduce using rule 156 (_data_cons -> UPPER_IDENTIFIER _cons_args .)


state 90

    (157) _cons_args -> SPACE . cons_arg _cons_args
    (159) cons_arg -> . type_variable
    (160) cons_arg -> . type_cons
    (161) cons_arg -> . _cons_arg_factor
    (121) type_variable -> . LOWER_IDENTIFIER
    (122) type_cons -> . UPPER_IDENTIFIER
    (162) _cons_arg_factor -> . LPAREN type_expr RPAREN
    (163) _cons_arg_factor -> . LBRACKET type_expr RBRACKET

    LOWER_IDENTIFIER shift and go to state 136
    UPPER_IDENTIFIER shift and go to state 137
    LPAREN          shift and go to state 138
    LBRACKET        shift and go to state 139

    cons_arg                       shift and go to state 132
    type_variable                  shift and go to state 133
    type_cons                      shift and go to state 134
    _cons_arg_factor               shift and go to state 135

state 91

    (158) _cons_args -> empty .

    PADDING         reduce using rule 158 (_cons_args -> empty .)
    PIPE            reduce using rule 158 (_cons_args -> empty .)
    NEWLINE         reduce using rule 158 (_cons_args -> empty .)
    $end            reduce using rule 158 (_cons_args -> empty .)
    KEYWORD_IN      reduce using rule 158 (_cons_args -> empty .)


state 92

    (146) nametype_decl -> _identifier COLON COLON st_type_expr .

    NEWLINE         reduce using rule 146 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    $end            reduce using rule 146 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    PADDING         reduce using rule 146 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    KEYWORD_IN      reduce using rule 146 (nametype_decl -> _identifier COLON COLON st_type_expr .)


state 93

    (24) st_type_expr -> type_expr .

    NEWLINE         reduce using rule 24 (st_type_expr -> type_expr .)
    $end            reduce using rule 24 (st_type_expr -> type_expr .)
    PADDING         reduce using rule 24 (st_type_expr -> type_expr .)
    KEYWORD_IN      reduce using rule 24 (st_type_expr -> type_expr .)


state 94

    (107) type_expr -> type_scheme . type_function_expr
    (108) type_expr -> type_scheme . type_term
    (113) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (114) type_function_expr -> . type_term
    (115) type_term -> . type_app_expression
    (116) type_term -> . type_factor
    (117) type_app_expression -> . type_factor _app_args_non_empty
    (123) type_factor -> . type_variable
    (124) type_factor -> . type_cons
    (125) type_factor -> . LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN
    (126) type_factor -> . LPAREN RPAREN
    (130) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (131) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (121) type_variable -> . LOWER_IDENTIFIER
    (122) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 146
    LBRACKET        shift and go to state 147
    LOWER_IDENTIFIER shift and go to state 136
    UPPER_IDENTIFIER shift and go to state 137

    type_function_expr             shift and go to state 140
    type_term                      shift and go to state 141
    type_app_expression            shift and go to state 142
    type_factor                    shift and go to state 143
    type_variable                  shift and go to state 144
    type_cons                      shift and go to state 145

state 95

    (109) type_scheme -> empty .

    LPAREN          reduce using rule 109 (type_scheme -> empty .)
    LBRACKET        reduce using rule 109 (type_scheme -> empty .)
    LOWER_IDENTIFIER reduce using rule 109 (type_scheme -> empty .)
    UPPER_IDENTIFIER reduce using rule 109 (type_scheme -> empty .)


state 96

    (110) type_scheme -> KEYWORD_FORALL . SPACE _type_scheme_generics

    SPACE           shift and go to state 148


state 97

    (99) equation -> _identifier _patterns EQ expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (64) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    $end            reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    PADDING         reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    KEYWORD_IN      reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    SPACE           reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    DOT_OPERATOR    reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    LPAREN          reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    STAR            reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    SLASH           reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    DOUBLESLASH     reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    PERCENT         reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    PLUS            reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    MINUS           reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    COLON           reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    OPERATOR        reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    ARROW           reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    RPAREN          reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    COMMA           reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    RBRACKET        reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    KEYWORD_WHERE   shift and go to state 150
    TICK_OPERATOR   shift and go to state 151

  ! KEYWORD_WHERE   [ reduce using rule 99 (equation -> _identifier _patterns EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 99 (equation -> _identifier _patterns EQ expr .) ]

    infixl_operator_0              shift and go to state 149

state 98

    (15) expr -> expr_term0 .

    KEYWORD_WHERE   reduce using rule 15 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 15 (expr -> expr_term0 .)
    NEWLINE         reduce using rule 15 (expr -> expr_term0 .)
    $end            reduce using rule 15 (expr -> expr_term0 .)
    PADDING         reduce using rule 15 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 15 (expr -> expr_term0 .)
    SPACE           reduce using rule 15 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 15 (expr -> expr_term0 .)
    LPAREN          reduce using rule 15 (expr -> expr_term0 .)
    STAR            reduce using rule 15 (expr -> expr_term0 .)
    SLASH           reduce using rule 15 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 15 (expr -> expr_term0 .)
    PERCENT         reduce using rule 15 (expr -> expr_term0 .)
    PLUS            reduce using rule 15 (expr -> expr_term0 .)
    MINUS           reduce using rule 15 (expr -> expr_term0 .)
    COLON           reduce using rule 15 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 15 (expr -> expr_term0 .)
    ARROW           reduce using rule 15 (expr -> expr_term0 .)
    RPAREN          reduce using rule 15 (expr -> expr_term0 .)
    COMMA           reduce using rule 15 (expr -> expr_term0 .)
    RBRACKET        reduce using rule 15 (expr -> expr_term0 .)


state 99

    (13) expr_term0 -> expr_term1 .

    KEYWORD_WHERE   reduce using rule 13 (expr_term0 -> expr_term1 .)
    TICK_OPERATOR   reduce using rule 13 (expr_term0 -> expr_term1 .)
    NEWLINE         reduce using rule 13 (expr_term0 -> expr_term1 .)
    $end            reduce using rule 13 (expr_term0 -> expr_term1 .)
    PADDING         reduce using rule 13 (expr_term0 -> expr_term1 .)
    KEYWORD_IN      reduce using rule 13 (expr_term0 -> expr_term1 .)
    SPACE           reduce using rule 13 (expr_term0 -> expr_term1 .)
    DOT_OPERATOR    reduce using rule 13 (expr_term0 -> expr_term1 .)
    LPAREN          reduce using rule 13 (expr_term0 -> expr_term1 .)
    STAR            reduce using rule 13 (expr_term0 -> expr_term1 .)
    SLASH           reduce using rule 13 (expr_term0 -> expr_term1 .)
    DOUBLESLASH     reduce using rule 13 (expr_term0 -> expr_term1 .)
    PERCENT         reduce using rule 13 (expr_term0 -> expr_term1 .)
    PLUS            reduce using rule 13 (expr_term0 -> expr_term1 .)
    MINUS           reduce using rule 13 (expr_term0 -> expr_term1 .)
    COLON           reduce using rule 13 (expr_term0 -> expr_term1 .)
    OPERATOR        reduce using rule 13 (expr_term0 -> expr_term1 .)
    ARROW           reduce using rule 13 (expr_term0 -> expr_term1 .)
    RPAREN          reduce using rule 13 (expr_term0 -> expr_term1 .)
    COMMA           reduce using rule 13 (expr_term0 -> expr_term1 .)
    RBRACKET        reduce using rule 13 (expr_term0 -> expr_term1 .)


state 100

    (10) expr_term1 -> expr_term2 . infixr_operator_2 expr_term1
    (11) expr_term1 -> expr_term2 .
    (8) expr_term2 -> expr_term2 . infixl_operator_2 expr_term6
    (61) infixr_operator_2 -> . COLON
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    KEYWORD_WHERE   reduce using rule 11 (expr_term1 -> expr_term2 .)
