Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    _simple_type_constraints       shift and go to state 214
    empty                          shift and go to state 75

state 145

    (176) _typeclass_def -> simple_type_constraints FATARROW simple_type_constraint .

    KEYWORD_WHERE   reduce using rule 176 (_typeclass_def -> simple_type_constraints FATARROW simple_type_constraint .)


state 146

    (177) simple_type_constraint -> UPPER_IDENTIFIER SPACE type_variable .

    COMMA           reduce using rule 177 (simple_type_constraint -> UPPER_IDENTIFIER SPACE type_variable .)
    KEYWORD_WHERE   reduce using rule 177 (simple_type_constraint -> UPPER_IDENTIFIER SPACE type_variable .)
    FATARROW        reduce using rule 177 (simple_type_constraint -> UPPER_IDENTIFIER SPACE type_variable .)


state 147

    (153) instance -> KEYWORD_INSTANCE _maybe_constrained_type_expr KEYWORD_WHERE PADDING . local_definitions
    (171) local_definitions -> . local_definition _local_definition_set
    (169) local_definition -> . nametype_decl
    (170) local_definition -> . valuedef
    (182) nametype_decl -> . _identifier DOUBLE_COLON st_type_expr
    (183) nametype_decl -> . LPAREN _st_operator RPAREN DOUBLE_COLON st_type_expr
    (181) valuedef -> . equation
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (116) equation -> . _identifier _patterns EQ expr
    (117) equation -> . _enclosed_operator _patterns EQ expr
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 14
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    local_definitions              shift and go to state 215
    local_definition               shift and go to state 213
    nametype_decl                  shift and go to state 8
    valuedef                       shift and go to state 9
    _identifier                    shift and go to state 13
    equation                       shift and go to state 15
    _enclosed_operator             shift and go to state 20

state 148

    (145) _type_expr_list_trail -> type_expr . COMMA _type_expr_list_trail
    (146) _type_expr_list_trail -> type_expr .

    COMMA           shift and go to state 79
    FATARROW        reduce using rule 146 (_type_expr_list_trail -> type_expr .)
    PADDING         reduce using rule 146 (_type_expr_list_trail -> type_expr .)
    RPAREN          reduce using rule 146 (_type_expr_list_trail -> type_expr .)


state 149

    (145) _type_expr_list_trail -> type_expr COMMA _type_expr_list_trail .

    FATARROW        reduce using rule 145 (_type_expr_list_trail -> type_expr COMMA _type_expr_list_trail .)
    PADDING         reduce using rule 145 (_type_expr_list_trail -> type_expr COMMA _type_expr_list_trail .)
    RPAREN          reduce using rule 145 (_type_expr_list_trail -> type_expr COMMA _type_expr_list_trail .)


state 150

    (130) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (155) _maybe_padding -> . PADDING
    (156) _maybe_padding -> . empty
    (81) empty -> .

    PADDING         shift and go to state 139
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 216
    empty                          shift and go to state 155

state 151

    (134) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    COMMA           reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    KEYWORD_WHERE   reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    FATARROW        reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    NEWLINE         reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    $end            reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    KEYWORD_IN      reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 134 (type_app_expression -> type_factor _app_args_non_empty .)


state 152

    (136) _app_args_non_empty -> SPACE . type_factor _app_args
    (140) type_factor -> . type_variable
    (141) type_factor -> . type_cons
    (142) type_factor -> . LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN
    (143) type_factor -> . LPAREN RPAREN
    (147) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (148) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (138) type_variable -> . LOWER_IDENTIFIER
    (139) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 86
    LBRACKET        shift and go to state 87
    LOWER_IDENTIFIER shift and go to state 88
    UPPER_IDENTIFIER shift and go to state 89

    type_factor                    shift and go to state 217
    type_variable                  shift and go to state 84
    type_cons                      shift and go to state 85

state 153

    (142) type_factor -> LPAREN _maybe_padding . _type_expr_list _maybe_padding RPAREN
    (147) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (144) _type_expr_list -> . type_expr COMMA _type_expr_list_trail
    (124) type_expr -> . type_scheme type_function_expr
    (125) type_expr -> . type_scheme type_term
    (126) type_scheme -> . empty
    (127) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (81) empty -> .

    KEYWORD_FORALL  shift and go to state 39
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    _type_expr_list                shift and go to state 218
    type_expr                      shift and go to state 219
    type_scheme                    shift and go to state 36
    empty                          shift and go to state 38

state 154

    (143) type_factor -> LPAREN RPAREN .

    SPACE           reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    ARROW           reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    COMMA           reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    KEYWORD_WHERE   reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    FATARROW        reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    $end            reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    PADDING         reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    RPAREN          reduce using rule 143 (type_factor -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 143 (type_factor -> LPAREN RPAREN .)


state 155

    (156) _maybe_padding -> empty .

    KEYWORD_FORALL  reduce using rule 156 (_maybe_padding -> empty .)
    LPAREN          reduce using rule 156 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 156 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 156 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 156 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 156 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 156 (_maybe_padding -> empty .)


state 156

    (148) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (124) type_expr -> . type_scheme type_function_expr
    (125) type_expr -> . type_scheme type_term
    (126) type_scheme -> . empty
    (127) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (81) empty -> .

    KEYWORD_FORALL  shift and go to state 39
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    type_expr                      shift and go to state 220
    type_scheme                    shift and go to state 36
    empty                          shift and go to state 38

state 157

    (150) _constrained_type_expr_bare -> type_constraints FATARROW type_expr .

    KEYWORD_WHERE   reduce using rule 150 (_constrained_type_expr_bare -> type_constraints FATARROW type_expr .)
    NEWLINE         reduce using rule 150 (_constrained_type_expr_bare -> type_constraints FATARROW type_expr .)
    $end            reduce using rule 150 (_constrained_type_expr_bare -> type_constraints FATARROW type_expr .)
    PADDING         reduce using rule 150 (_constrained_type_expr_bare -> type_constraints FATARROW type_expr .)
    KEYWORD_IN      reduce using rule 150 (_constrained_type_expr_bare -> type_constraints FATARROW type_expr .)


state 158

    (127) type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .

    LPAREN          reduce using rule 127 (type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .)
    LBRACKET        reduce using rule 127 (type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .)
    LOWER_IDENTIFIER reduce using rule 127 (type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .)
    UPPER_IDENTIFIER reduce using rule 127 (type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics .)


state 159

    (128) _type_scheme_generics -> _identifier . SPACE _type_scheme_generics
    (129) _type_scheme_generics -> _identifier . DOT_OPERATOR

    SPACE           shift and go to state 221
    DOT_OPERATOR    shift and go to state 222


state 160

    (46) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 46 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 46 (identifier -> _identifier .)
    NEWLINE         reduce using rule 46 (identifier -> _identifier .)
    $end            reduce using rule 46 (identifier -> _identifier .)
    PADDING         reduce using rule 46 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 46 (identifier -> _identifier .)
    SPACE           reduce using rule 46 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 46 (identifier -> _identifier .)
    LPAREN          reduce using rule 46 (identifier -> _identifier .)
    STAR            reduce using rule 46 (identifier -> _identifier .)
    SLASH           reduce using rule 46 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 46 (identifier -> _identifier .)
    PERCENT         reduce using rule 46 (identifier -> _identifier .)
    PLUS            reduce using rule 46 (identifier -> _identifier .)
    MINUS           reduce using rule 46 (identifier -> _identifier .)
    COLON           reduce using rule 46 (identifier -> _identifier .)
    OPERATOR        reduce using rule 46 (identifier -> _identifier .)
    ARROW           reduce using rule 46 (identifier -> _identifier .)
    ATSYM           reduce using rule 46 (identifier -> _identifier .)
    RPAREN          reduce using rule 46 (identifier -> _identifier .)
    COMMA           reduce using rule 46 (identifier -> _identifier .)
    RBRACKET        reduce using rule 46 (identifier -> _identifier .)
    EQ              reduce using rule 46 (identifier -> _identifier .)


state 161

    (116) equation -> _identifier _patterns EQ expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (122) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (123) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (66) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    $end            reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    PADDING         reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    KEYWORD_IN      reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    SPACE           reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    DOT_OPERATOR    reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    LPAREN          reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    STAR            reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    SLASH           reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    DOUBLESLASH     reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    PERCENT         reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    PLUS            reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    MINUS           reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    COLON           reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    OPERATOR        reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    ARROW           reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    ATSYM           reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    RPAREN          reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    COMMA           reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    RBRACKET        reduce using rule 116 (equation -> _identifier _patterns EQ expr .)
    KEYWORD_WHERE   shift and go to state 224
    TICK_OPERATOR   shift and go to state 225

  ! KEYWORD_WHERE   [ reduce using rule 116 (equation -> _identifier _patterns EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 116 (equation -> _identifier _patterns EQ expr .) ]

    infixl_operator_0              shift and go to state 223

state 162

    (15) expr -> expr_term0 .

    KEYWORD_WHERE   reduce using rule 15 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 15 (expr -> expr_term0 .)
    NEWLINE         reduce using rule 15 (expr -> expr_term0 .)
    $end            reduce using rule 15 (expr -> expr_term0 .)
