Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (100) equation -> _enclosed_operator _patterns EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 112
    KEYWORD_LET     shift and go to state 114
    BACKSLASH       shift and go to state 115
    LBRACKET        shift and go to state 116
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _enclosed_operator             shift and go to state 113
    expr                           shift and go to state 133
    expr_term0                     shift and go to state 97
    expr_term1                     shift and go to state 98
    expr_term2                     shift and go to state 99
    expr_term6                     shift and go to state 100
    expr_term7                     shift and go to state 101
    expr_term9                     shift and go to state 102
    expr_factor                    shift and go to state 103
    literal                        shift and go to state 104
    identifier                     shift and go to state 105
    enclosed_expr                  shift and go to state 106
    letexpr                        shift and go to state 107
    where_expr                     shift and go to state 108
    lambda_expr                    shift and go to state 109
    simple_list_expr               shift and go to state 110
    simple_tuple_expr              shift and go to state 111
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54

state 82

    (136) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER . _cons_params
    (137) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (138) _cons_params -> . empty
    (79) empty -> .

    SPACE           shift and go to state 134
    EQ              reduce using rule 79 (empty -> .)

    _cons_params                   shift and go to state 135
    empty                          shift and go to state 136

state 83

    (127) _definition_set -> NEWLINE definition _definition_set .

    $end            reduce using rule 127 (_definition_set -> NEWLINE definition _definition_set .)


state 84

    (133) nametype_decl -> _identifier COLON COLON st_type_expr .

    NEWLINE         reduce using rule 133 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    $end            reduce using rule 133 (nametype_decl -> _identifier COLON COLON st_type_expr .)


state 85

    (24) st_type_expr -> type_expr .

    NEWLINE         reduce using rule 24 (st_type_expr -> type_expr .)
    $end            reduce using rule 24 (st_type_expr -> type_expr .)


state 86

    (107) type_expr -> type_function_expr .

    NEWLINE         reduce using rule 107 (type_expr -> type_function_expr .)
    $end            reduce using rule 107 (type_expr -> type_function_expr .)
    PADDING         reduce using rule 107 (type_expr -> type_function_expr .)
    RPAREN          reduce using rule 107 (type_expr -> type_function_expr .)
    RBRACKET        reduce using rule 107 (type_expr -> type_function_expr .)


state 87

    (108) type_expr -> type_term .
    (109) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (110) type_function_expr -> type_term .

  ! reduce/reduce conflict for NEWLINE resolved using rule 108 (type_expr -> type_term .)
  ! reduce/reduce conflict for $end resolved using rule 108 (type_expr -> type_term .)
  ! reduce/reduce conflict for PADDING resolved using rule 108 (type_expr -> type_term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 108 (type_expr -> type_term .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 108 (type_expr -> type_term .)
    NEWLINE         reduce using rule 108 (type_expr -> type_term .)
    $end            reduce using rule 108 (type_expr -> type_term .)
    PADDING         reduce using rule 108 (type_expr -> type_term .)
    RPAREN          reduce using rule 108 (type_expr -> type_term .)
    RBRACKET        reduce using rule 108 (type_expr -> type_term .)
    ARROW           shift and go to state 137

  ! NEWLINE         [ reduce using rule 110 (type_function_expr -> type_term .) ]
  ! $end            [ reduce using rule 110 (type_function_expr -> type_term .) ]
  ! PADDING         [ reduce using rule 110 (type_function_expr -> type_term .) ]
  ! RPAREN          [ reduce using rule 110 (type_function_expr -> type_term .) ]
  ! RBRACKET        [ reduce using rule 110 (type_function_expr -> type_term .) ]


state 88

    (111) type_term -> type_app_expression .

    ARROW           reduce using rule 111 (type_term -> type_app_expression .)
    NEWLINE         reduce using rule 111 (type_term -> type_app_expression .)
    $end            reduce using rule 111 (type_term -> type_app_expression .)
    PADDING         reduce using rule 111 (type_term -> type_app_expression .)
    RPAREN          reduce using rule 111 (type_term -> type_app_expression .)
    RBRACKET        reduce using rule 111 (type_term -> type_app_expression .)


state 89

    (112) type_term -> type_factor .
    (113) type_app_expression -> type_factor . _app_args_non_empty
    (115) _app_args_non_empty -> . SPACE type_factor _app_args

    ARROW           reduce using rule 112 (type_term -> type_factor .)
    NEWLINE         reduce using rule 112 (type_term -> type_factor .)
    $end            reduce using rule 112 (type_term -> type_factor .)
    PADDING         reduce using rule 112 (type_term -> type_factor .)
    RPAREN          reduce using rule 112 (type_term -> type_factor .)
    RBRACKET        reduce using rule 112 (type_term -> type_factor .)
    SPACE           shift and go to state 139

    _app_args_non_empty            shift and go to state 138

state 90

    (119) type_factor -> type_variable .

    SPACE           reduce using rule 119 (type_factor -> type_variable .)
    ARROW           reduce using rule 119 (type_factor -> type_variable .)
    NEWLINE         reduce using rule 119 (type_factor -> type_variable .)
    $end            reduce using rule 119 (type_factor -> type_variable .)
    PADDING         reduce using rule 119 (type_factor -> type_variable .)
    RPAREN          reduce using rule 119 (type_factor -> type_variable .)
    RBRACKET        reduce using rule 119 (type_factor -> type_variable .)


state 91

    (120) type_factor -> type_cons .

    SPACE           reduce using rule 120 (type_factor -> type_cons .)
    ARROW           reduce using rule 120 (type_factor -> type_cons .)
    NEWLINE         reduce using rule 120 (type_factor -> type_cons .)
    $end            reduce using rule 120 (type_factor -> type_cons .)
    PADDING         reduce using rule 120 (type_factor -> type_cons .)
    RPAREN          reduce using rule 120 (type_factor -> type_cons .)
    RBRACKET        reduce using rule 120 (type_factor -> type_cons .)


state 92

    (121) type_factor -> LPAREN . _maybe_padding type_expr _maybe_padding RPAREN
    (123) _maybe_padding -> . PADDING
    (124) _maybe_padding -> . empty
    (79) empty -> .

    PADDING         shift and go to state 129
    LPAREN          reduce using rule 79 (empty -> .)
    LBRACKET        reduce using rule 79 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 79 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 79 (empty -> .)

    _maybe_padding                 shift and go to state 140
    empty                          shift and go to state 141

state 93

    (122) type_factor -> LBRACKET . _maybe_padding type_expr _maybe_padding RBRACKET
    (123) _maybe_padding -> . PADDING
    (124) _maybe_padding -> . empty
    (79) empty -> .

    PADDING         shift and go to state 129
    LPAREN          reduce using rule 79 (empty -> .)
    LBRACKET        reduce using rule 79 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 79 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 79 (empty -> .)

    _maybe_padding                 shift and go to state 142
    empty                          shift and go to state 141

state 94

    (117) type_variable -> LOWER_IDENTIFIER .

    SPACE           reduce using rule 117 (type_variable -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 117 (type_variable -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 117 (type_variable -> LOWER_IDENTIFIER .)
    $end            reduce using rule 117 (type_variable -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 117 (type_variable -> LOWER_IDENTIFIER .)
    PIPE            reduce using rule 117 (type_variable -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 117 (type_variable -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 117 (type_variable -> LOWER_IDENTIFIER .)


state 95

    (118) type_cons -> UPPER_IDENTIFIER .

    SPACE           reduce using rule 118 (type_cons -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 118 (type_cons -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 118 (type_cons -> UPPER_IDENTIFIER .)
    $end            reduce using rule 118 (type_cons -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 118 (type_cons -> UPPER_IDENTIFIER .)
    PIPE            reduce using rule 118 (type_cons -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 118 (type_cons -> UPPER_IDENTIFIER .)
    RBRACKET        reduce using rule 118 (type_cons -> UPPER_IDENTIFIER .)


state 96

    (99) equation -> _identifier _patterns EQ expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (64) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    $end            reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    PADDING         reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    KEYWORD_IN      reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    SPACE           reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    DOT_OPERATOR    reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    LPAREN          reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    STAR            reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
    SLASH           reduce using rule 99 (equation -> _identifier _patterns EQ expr .)
