Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 41 (identifier -> _identifier .)
    MINUS           reduce using rule 41 (identifier -> _identifier .)
    COLON           reduce using rule 41 (identifier -> _identifier .)
    OPERATOR        reduce using rule 41 (identifier -> _identifier .)
    ARROW           reduce using rule 41 (identifier -> _identifier .)
    COMMA           reduce using rule 41 (identifier -> _identifier .)
    RPAREN          reduce using rule 41 (identifier -> _identifier .)


state 83

    (45) enclosed_expr -> LPAREN . expr RPAREN
    (37) unit_value -> LPAREN . RPAREN
    (49) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (62) _st_operator -> . infixl_operator_2
    (63) _st_operator -> . infixr_operator_2
    (64) _st_operator -> . infixl_operator_6
    (65) _st_operator -> . infixl_operator_7
    (66) _st_operator -> . infixr_operator_9
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (58) infixl_operator_2 -> . OPERATOR
    (59) infixl_operator_2 -> . ARROW
    (60) infixl_operator_2 -> . COMMA
    (57) infixr_operator_2 -> . COLON
    (55) infixl_operator_6 -> . PLUS
    (56) infixl_operator_6 -> . MINUS
    (51) infixl_operator_7 -> . STAR
    (52) infixl_operator_7 -> . SLASH
    (53) infixl_operator_7 -> . DOUBLESLASH
    (54) infixl_operator_7 -> . PERCENT
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (90) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (91) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (92) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    RPAREN          shift and go to state 138
    OPERATOR        shift and go to state 32
    ARROW           shift and go to state 33
    COMMA           shift and go to state 34
    COLON           shift and go to state 25
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    DOUBLESLASH     shift and go to state 39
    PERCENT         shift and go to state 40
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 85
    KEYWORD_LET     shift and go to state 86
    BACKSLASH       shift and go to state 87
    BASE10_INTEGER  shift and go to state 88
    BASE16_INTEGER  shift and go to state 89
    BASE8_INTEGER   shift and go to state 90
    BASE2_INTEGER   shift and go to state 91
    FLOAT           shift and go to state 92
    STRING          shift and go to state 93
    CHAR            shift and go to state 94
    DATE            shift and go to state 95
    DATETIME        shift and go to state 96
    DATE_INTERVAL   shift and go to state 97
    DATETIME_INTERVAL shift and go to state 98
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 137
    _st_operator                   shift and go to state 51
    expr_term0                     shift and go to state 59
    infixl_operator_2              shift and go to state 27
    infixr_operator_2              shift and go to state 28
    infixl_operator_6              shift and go to state 29
    infixl_operator_7              shift and go to state 30
    infixr_operator_9              shift and go to state 31
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    empty_list_value               shift and go to state 70
    letexpr                        shift and go to state 71
    where_expr                     shift and go to state 72
    lambda_expr                    shift and go to state 73
    number                         shift and go to state 74
    concrete_number                shift and go to state 75
    string                         shift and go to state 76
    char                           shift and go to state 77
    date                           shift and go to state 78
    datetime                       shift and go to state 79
    date_interval                  shift and go to state 80
    datetime_interval              shift and go to state 81
    _identifier                    shift and go to state 82
    _enclosed_operator             shift and go to state 84

state 84

    (48) enclosed_expr -> _enclosed_operator .

    LPAREN          reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    LBRACKET        reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_LET     reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    BACKSLASH       reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    BASE10_INTEGER  reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    BASE16_INTEGER  reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    BASE8_INTEGER   reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    BASE2_INTEGER   reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    FLOAT           reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    STRING          reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    CHAR            reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    DATE            reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    DATETIME        reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    DATE_INTERVAL   reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    DATETIME_INTERVAL reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    UNDER_IDENTIFIER reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    UPPER_IDENTIFIER reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    LOWER_IDENTIFIER reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_WHERE   reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    TICK_OPERATOR   reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    NEWLINE         reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    $end            reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    PADDING         reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_IN      reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    SPACE           reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    DOT_OPERATOR    reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    STAR            reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    SLASH           reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    DOUBLESLASH     reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    PERCENT         reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    PLUS            reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    MINUS           reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    COLON           reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    OPERATOR        reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    ARROW           reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    COMMA           reduce using rule 48 (enclosed_expr -> _enclosed_operator .)
    RPAREN          reduce using rule 48 (enclosed_expr -> _enclosed_operator .)


state 85

    (38) empty_list_value -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 139


state 86

    (90) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 140


state 87

    (78) lambda_expr -> BACKSLASH . parameters ARROW expr
    (79) parameters -> . _param _parameters
    (82) _param -> . _identifier
    (83) _param -> . _enclosed_operator
    (84) _param -> . LPAREN pattern RPAREN
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    parameters                     shift and go to state 141
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 88

    (69) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 69 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 69 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 69 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 69 (number -> BASE10_INTEGER .)
    $end            reduce using rule 69 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 69 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 69 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 69 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 69 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 69 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 69 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 69 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 69 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 69 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 69 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 69 (number -> BASE10_INTEGER .)
    COLON           reduce using rule 69 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 69 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 69 (number -> BASE10_INTEGER .)
    COMMA           reduce using rule 69 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 69 (number -> BASE10_INTEGER .)


state 89

    (70) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 70 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 70 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 70 (number -> BASE16_INTEGER .)
