Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 46 (enclosed_expr -> _enclosed_operator .)


state 84

    (88) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 137


state 85

    (76) lambda_expr -> BACKSLASH . parameters ARROW expr
    (77) parameters -> . _param _parameters
    (80) _param -> . _identifier
    (81) _param -> . _enclosed_operator
    (82) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    parameters                     shift and go to state 138
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 86

    (67) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 67 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 67 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 67 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 67 (number -> BASE10_INTEGER .)
    $end            reduce using rule 67 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 67 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 67 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 67 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 67 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 67 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 67 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 67 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 67 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 67 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 67 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 67 (number -> BASE10_INTEGER .)
    COLON           reduce using rule 67 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 67 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 67 (number -> BASE10_INTEGER .)
    COMMA           reduce using rule 67 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 67 (number -> BASE10_INTEGER .)


state 87

    (68) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 68 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 68 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 68 (number -> BASE16_INTEGER .)
    NEWLINE         reduce using rule 68 (number -> BASE16_INTEGER .)
    $end            reduce using rule 68 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 68 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 68 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 68 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 68 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 68 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 68 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 68 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 68 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 68 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 68 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 68 (number -> BASE16_INTEGER .)
    COLON           reduce using rule 68 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 68 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 68 (number -> BASE16_INTEGER .)
    COMMA           reduce using rule 68 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 68 (number -> BASE16_INTEGER .)


state 88

    (69) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 69 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 69 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 69 (number -> BASE8_INTEGER .)
    NEWLINE         reduce using rule 69 (number -> BASE8_INTEGER .)
    $end            reduce using rule 69 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 69 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 69 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 69 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 69 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 69 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 69 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 69 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 69 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 69 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 69 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 69 (number -> BASE8_INTEGER .)
    COLON           reduce using rule 69 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 69 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 69 (number -> BASE8_INTEGER .)
    COMMA           reduce using rule 69 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 69 (number -> BASE8_INTEGER .)


state 89

    (70) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 70 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 70 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 70 (number -> BASE2_INTEGER .)
    NEWLINE         reduce using rule 70 (number -> BASE2_INTEGER .)
    $end            reduce using rule 70 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 70 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 70 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 70 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 70 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 70 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 70 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 70 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 70 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 70 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 70 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 70 (number -> BASE2_INTEGER .)
    COLON           reduce using rule 70 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 70 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 70 (number -> BASE2_INTEGER .)
    COMMA           reduce using rule 70 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 70 (number -> BASE2_INTEGER .)


state 90

    (71) number -> FLOAT .

    ANNOTATION      reduce using rule 71 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 71 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 71 (number -> FLOAT .)
    NEWLINE         reduce using rule 71 (number -> FLOAT .)
    $end            reduce using rule 71 (number -> FLOAT .)
    PADDING         reduce using rule 71 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 71 (number -> FLOAT .)
    SPACE           reduce using rule 71 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 71 (number -> FLOAT .)
    LPAREN          reduce using rule 71 (number -> FLOAT .)
    STAR            reduce using rule 71 (number -> FLOAT .)
    SLASH           reduce using rule 71 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 71 (number -> FLOAT .)
    PERCENT         reduce using rule 71 (number -> FLOAT .)
    PLUS            reduce using rule 71 (number -> FLOAT .)
    MINUS           reduce using rule 71 (number -> FLOAT .)
    COLON           reduce using rule 71 (number -> FLOAT .)
    OPERATOR        reduce using rule 71 (number -> FLOAT .)
    ARROW           reduce using rule 71 (number -> FLOAT .)
    COMMA           reduce using rule 71 (number -> FLOAT .)
    RPAREN          reduce using rule 71 (number -> FLOAT .)


state 91

    (38) string -> STRING .

    KEYWORD_WHERE   reduce using rule 38 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 38 (string -> STRING .)
    NEWLINE         reduce using rule 38 (string -> STRING .)
    $end            reduce using rule 38 (string -> STRING .)
    PADDING         reduce using rule 38 (string -> STRING .)
    KEYWORD_IN      reduce using rule 38 (string -> STRING .)
    SPACE           reduce using rule 38 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 38 (string -> STRING .)
    LPAREN          reduce using rule 38 (string -> STRING .)
    STAR            reduce using rule 38 (string -> STRING .)
    SLASH           reduce using rule 38 (string -> STRING .)
    DOUBLESLASH     reduce using rule 38 (string -> STRING .)
    PERCENT         reduce using rule 38 (string -> STRING .)
    PLUS            reduce using rule 38 (string -> STRING .)
    MINUS           reduce using rule 38 (string -> STRING .)
    COLON           reduce using rule 38 (string -> STRING .)
    OPERATOR        reduce using rule 38 (string -> STRING .)
    ARROW           reduce using rule 38 (string -> STRING .)
    COMMA           reduce using rule 38 (string -> STRING .)
    RPAREN          reduce using rule 38 (string -> STRING .)


state 92

    (37) char -> CHAR .

    KEYWORD_WHERE   reduce using rule 37 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 37 (char -> CHAR .)
    NEWLINE         reduce using rule 37 (char -> CHAR .)
    $end            reduce using rule 37 (char -> CHAR .)
    PADDING         reduce using rule 37 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 37 (char -> CHAR .)
    SPACE           reduce using rule 37 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 37 (char -> CHAR .)
    LPAREN          reduce using rule 37 (char -> CHAR .)
    STAR            reduce using rule 37 (char -> CHAR .)
    SLASH           reduce using rule 37 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 37 (char -> CHAR .)
    PERCENT         reduce using rule 37 (char -> CHAR .)
    PLUS            reduce using rule 37 (char -> CHAR .)
    MINUS           reduce using rule 37 (char -> CHAR .)
    COLON           reduce using rule 37 (char -> CHAR .)
    OPERATOR        reduce using rule 37 (char -> CHAR .)
    ARROW           reduce using rule 37 (char -> CHAR .)
    COMMA           reduce using rule 37 (char -> CHAR .)
    RPAREN          reduce using rule 37 (char -> CHAR .)


state 93

    (32) date -> DATE .

    KEYWORD_WHERE   reduce using rule 32 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 32 (date -> DATE .)
    NEWLINE         reduce using rule 32 (date -> DATE .)
    $end            reduce using rule 32 (date -> DATE .)
    PADDING         reduce using rule 32 (date -> DATE .)
    KEYWORD_IN      reduce using rule 32 (date -> DATE .)
    SPACE           reduce using rule 32 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 32 (date -> DATE .)
    LPAREN          reduce using rule 32 (date -> DATE .)
    STAR            reduce using rule 32 (date -> DATE .)
    SLASH           reduce using rule 32 (date -> DATE .)
    DOUBLESLASH     reduce using rule 32 (date -> DATE .)
    PERCENT         reduce using rule 32 (date -> DATE .)
    PLUS            reduce using rule 32 (date -> DATE .)
    MINUS           reduce using rule 32 (date -> DATE .)
    COLON           reduce using rule 32 (date -> DATE .)
    OPERATOR        reduce using rule 32 (date -> DATE .)
    ARROW           reduce using rule 32 (date -> DATE .)
    COMMA           reduce using rule 32 (date -> DATE .)
    RPAREN          reduce using rule 32 (date -> DATE .)


state 94

    (33) datetime -> DATETIME .

    KEYWORD_WHERE   reduce using rule 33 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 33 (datetime -> DATETIME .)
    NEWLINE         reduce using rule 33 (datetime -> DATETIME .)
    $end            reduce using rule 33 (datetime -> DATETIME .)
    PADDING         reduce using rule 33 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 33 (datetime -> DATETIME .)
