Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    STAR            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    SLASH           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    DOUBLESLASH     reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PERCENT         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PLUS            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    MINUS           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    COLON           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    OPERATOR        reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    ARROW           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    RPAREN          reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    COMMA           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    RBRACKET        reduce using rule 23 (expr_factor -> simple_tuple_expr .)


state 105

    (49) enclosed_expr -> LPAREN . expr RPAREN
    (33) simple_tuple_expr -> LPAREN . _list_items RPAREN
    (53) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (35) _list_items -> . expr _list_items_cont
    (37) _list_items -> . empty
    (65) _st_operator -> . infixl_operator_2
    (66) _st_operator -> . infixr_operator_2
    (67) _st_operator -> . infixl_operator_6
    (68) _st_operator -> . infixl_operator_7
    (69) _st_operator -> . infixr_operator_9
    (70) _st_operator -> . COMMA
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (79) empty -> .
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW
    (61) infixr_operator_2 -> . COLON
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT
    (54) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    COMMA           shift and go to state 30
    RPAREN          reduce using rule 79 (empty -> .)
    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COLON           shift and go to state 24
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    SLASH           shift and go to state 36
    DOUBLESLASH     shift and go to state 37
    PERCENT         shift and go to state 38
    DOT_OPERATOR    shift and go to state 39
    LPAREN          shift and go to state 105
    KEYWORD_LET     shift and go to state 107
    BACKSLASH       shift and go to state 108
    LBRACKET        shift and go to state 109
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 154
    _list_items                    shift and go to state 155
    _st_operator                   shift and go to state 156
    expr_term0                     shift and go to state 90
    empty                          shift and go to state 157
    infixl_operator_2              shift and go to state 25
    infixr_operator_2              shift and go to state 26
    infixl_operator_6              shift and go to state 27
    infixl_operator_7              shift and go to state 28
    infixr_operator_9              shift and go to state 29
    expr_term1                     shift and go to state 91
    expr_term2                     shift and go to state 92
    expr_term6                     shift and go to state 93
    expr_term7                     shift and go to state 94
    expr_term9                     shift and go to state 95
    expr_factor                    shift and go to state 96
    literal                        shift and go to state 97
    identifier                     shift and go to state 98
    enclosed_expr                  shift and go to state 99
    letexpr                        shift and go to state 100
    where_expr                     shift and go to state 101
    lambda_expr                    shift and go to state 102
    simple_list_expr               shift and go to state 103
    simple_tuple_expr              shift and go to state 104
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    _enclosed_operator             shift and go to state 106

state 106

    (52) enclosed_expr -> _enclosed_operator .

    LPAREN          reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_LET     reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BACKSLASH       reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    LBRACKET        reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BASE10_INTEGER  reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BASE16_INTEGER  reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BASE8_INTEGER   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    BASE2_INTEGER   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    FLOAT           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    STRING          reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    CHAR            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DATE            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DATETIME        reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DATE_INTERVAL   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DATETIME_INTERVAL reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    UNDER_IDENTIFIER reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    UPPER_IDENTIFIER reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    LOWER_IDENTIFIER reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_WHERE   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    TICK_OPERATOR   reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    NEWLINE         reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    $end            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    PADDING         reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_IN      reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    SPACE           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DOT_OPERATOR    reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    STAR            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    SLASH           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    DOUBLESLASH     reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    PERCENT         reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    PLUS            reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    MINUS           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    COLON           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    OPERATOR        reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    ARROW           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    RPAREN          reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    COMMA           reduce using rule 52 (enclosed_expr -> _enclosed_operator .)
    RBRACKET        reduce using rule 52 (enclosed_expr -> _enclosed_operator .)


state 107

    (104) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 158


state 108

    (80) lambda_expr -> BACKSLASH . patterns ARROW expr
    (93) patterns -> . pattern _patterns
    (81) pattern -> . identifier
    (82) pattern -> . literal
    (83) pattern -> . cons_pattern
    (84) pattern -> . list_cons_pattern
    (85) pattern -> . tuple_cons_pattern
    (86) pattern -> . empty_list_pattern
    (87) pattern -> . empty_tuple_pattern
    (45) identifier -> . _identifier
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (89) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (88) list_cons_pattern -> . pattern COLON pattern
    (92) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (90) empty_list_pattern -> . LBRACKET RBRACKET
    (91) empty_tuple_pattern -> . LPAREN RPAREN
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL

    LPAREN          shift and go to state 63
    LBRACKET        shift and go to state 64
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75

    patterns                       shift and go to state 159
    pattern                        shift and go to state 160
    identifier                     shift and go to state 47
    literal                        shift and go to state 48
    cons_pattern                   shift and go to state 49
    list_cons_pattern              shift and go to state 50
    tuple_cons_pattern             shift and go to state 51
    empty_list_pattern             shift and go to state 52
    empty_tuple_pattern            shift and go to state 53
    _identifier                    shift and go to state 54
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62

state 109

    (34) simple_list_expr -> LBRACKET . _list_items RBRACKET
    (35) _list_items -> . expr _list_items_cont
    (37) _list_items -> . empty
    (15) expr -> . expr_term0
    (79) empty -> .
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
