Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARROW           reduce using rule 140 (type_factor -> type_variable .)
    COMMA           reduce using rule 140 (type_factor -> type_variable .)
    KEYWORD_WHERE   reduce using rule 140 (type_factor -> type_variable .)
    FATARROW        reduce using rule 140 (type_factor -> type_variable .)
    PADDING         reduce using rule 140 (type_factor -> type_variable .)
    RPAREN          reduce using rule 140 (type_factor -> type_variable .)
    NEWLINE         reduce using rule 140 (type_factor -> type_variable .)
    $end            reduce using rule 140 (type_factor -> type_variable .)
    KEYWORD_IN      reduce using rule 140 (type_factor -> type_variable .)
    RBRACKET        reduce using rule 140 (type_factor -> type_variable .)


state 85

    (141) type_factor -> type_cons .

    SPACE           reduce using rule 141 (type_factor -> type_cons .)
    ARROW           reduce using rule 141 (type_factor -> type_cons .)
    COMMA           reduce using rule 141 (type_factor -> type_cons .)
    KEYWORD_WHERE   reduce using rule 141 (type_factor -> type_cons .)
    FATARROW        reduce using rule 141 (type_factor -> type_cons .)
    PADDING         reduce using rule 141 (type_factor -> type_cons .)
    RPAREN          reduce using rule 141 (type_factor -> type_cons .)
    NEWLINE         reduce using rule 141 (type_factor -> type_cons .)
    $end            reduce using rule 141 (type_factor -> type_cons .)
    KEYWORD_IN      reduce using rule 141 (type_factor -> type_cons .)
    RBRACKET        reduce using rule 141 (type_factor -> type_cons .)


state 86

    (142) type_factor -> LPAREN . _maybe_padding _type_expr_list _maybe_padding RPAREN
    (143) type_factor -> LPAREN . RPAREN
    (147) type_factor -> LPAREN . _maybe_padding type_expr _maybe_padding RPAREN
    (155) _maybe_padding -> . PADDING
    (156) _maybe_padding -> . empty
    (81) empty -> .

    RPAREN          shift and go to state 151
    PADDING         shift and go to state 136
    KEYWORD_FORALL  reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 150
    empty                          shift and go to state 152

state 87

    (148) type_factor -> LBRACKET . _maybe_padding type_expr _maybe_padding RBRACKET
    (155) _maybe_padding -> . PADDING
    (156) _maybe_padding -> . empty
    (81) empty -> .

    PADDING         shift and go to state 136
    KEYWORD_FORALL  reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 153
    empty                          shift and go to state 152

state 88

    (138) type_variable -> LOWER_IDENTIFIER .

    SPACE           reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    FATARROW        reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    $end            reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    PIPE            reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)
    KEYWORD_DERIVING reduce using rule 138 (type_variable -> LOWER_IDENTIFIER .)


state 89

    (139) type_cons -> UPPER_IDENTIFIER .

    SPACE           reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    FATARROW        reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    $end            reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    RBRACKET        reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    PIPE            reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)
    KEYWORD_DERIVING reduce using rule 139 (type_cons -> UPPER_IDENTIFIER .)


state 90

    (150) _constrained_type_expr_bare -> type_constraints FATARROW . type_expr
    (124) type_expr -> . type_scheme type_function_expr
    (125) type_expr -> . type_scheme type_term
    (126) type_scheme -> . empty
    (127) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (81) empty -> .

    KEYWORD_FORALL  shift and go to state 39
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    type_expr                      shift and go to state 154
    type_scheme                    shift and go to state 36
    empty                          shift and go to state 38

state 91

    (127) type_scheme -> KEYWORD_FORALL SPACE . _type_scheme_generics
    (128) _type_scheme_generics -> . _identifier SPACE _type_scheme_generics
    (129) _type_scheme_generics -> . _identifier DOT_OPERATOR
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    _type_scheme_generics          shift and go to state 155
    _identifier                    shift and go to state 156

state 92

    (182) nametype_decl -> _identifier COLON COLON . st_type_expr
    (24) st_type_expr -> . type_expr
    (25) st_type_expr -> . constrained_type_expr
    (124) type_expr -> . type_scheme type_function_expr
    (125) type_expr -> . type_scheme type_term
    (149) constrained_type_expr -> . _constrained_type_expr_bare
    (126) type_scheme -> . empty
    (127) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (150) _constrained_type_expr_bare -> . type_constraints FATARROW type_expr
    (81) empty -> .
    (154) type_constraints -> . _type_expr_list_trail
    (145) _type_expr_list_trail -> . type_expr COMMA _type_expr_list_trail
    (146) _type_expr_list_trail -> . type_expr

    KEYWORD_FORALL  shift and go to state 39
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    st_type_expr                   shift and go to state 157
    type_expr                      shift and go to state 158
    constrained_type_expr          shift and go to state 159
    type_scheme                    shift and go to state 36
    _constrained_type_expr_bare    shift and go to state 160
    empty                          shift and go to state 38
    type_constraints               shift and go to state 37
    _type_expr_list_trail          shift and go to state 40

state 93

    (116) equation -> _identifier _patterns EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (121) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (122) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (123) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 178
    KEYWORD_LET     shift and go to state 180
    BACKSLASH       shift and go to state 181
    LBRACKET        shift and go to state 182
    BASE10_INTEGER  shift and go to state 118
    BASE16_INTEGER  shift and go to state 119
    BASE8_INTEGER   shift and go to state 120
    BASE2_INTEGER   shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123
    CHAR            shift and go to state 124
    DATE            shift and go to state 125
    DATETIME        shift and go to state 126
    DATE_INTERVAL   shift and go to state 127
    DATETIME_INTERVAL shift and go to state 128
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    _identifier                    shift and go to state 161
    expr                           shift and go to state 162
    expr_term0                     shift and go to state 163
    expr_term1                     shift and go to state 164
    expr_term2                     shift and go to state 165
    expr_term6                     shift and go to state 166
    expr_term7                     shift and go to state 167
    expr_term9                     shift and go to state 168
    expr_factor                    shift and go to state 169
    literal                        shift and go to state 170
    identifier                     shift and go to state 171
    enclosed_expr                  shift and go to state 172
    letexpr                        shift and go to state 173
    where_expr                     shift and go to state 174
    lambda_expr                    shift and go to state 175
    simple_list_expr               shift and go to state 176
    simple_tuple_expr              shift and go to state 177
    number                         shift and go to state 108
    concrete_number                shift and go to state 109
    string                         shift and go to state 110
    char                           shift and go to state 111
    date                           shift and go to state 112
    datetime                       shift and go to state 113
    date_interval                  shift and go to state 114
    datetime_interval              shift and go to state 115
    _enclosed_operator             shift and go to state 179

state 94

    (108) _patterns -> SPACE pattern . _patterns
    (96) list_cons_pattern -> pattern . COLON pattern
    (108) _patterns -> . SPACE pattern _patterns
    (109) _patterns -> . SPACE simple_pattern _patterns
    (114) _patterns -> . empty
    (81) empty -> .

    COLON           shift and go to state 184
    SPACE           shift and go to state 43
    EQ              reduce using rule 81 (empty -> .)
    ARROW           reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)

    _patterns                      shift and go to state 183
    empty                          shift and go to state 44

state 95

    (109) _patterns -> SPACE simple_pattern . _patterns
    (97) list_cons_pattern -> simple_pattern . COLON simple_pattern
    (108) _patterns -> . SPACE pattern _patterns
    (109) _patterns -> . SPACE simple_pattern _patterns
    (114) _patterns -> . empty
    (81) empty -> .

    COLON           shift and go to state 186
    SPACE           shift and go to state 43
    EQ              reduce using rule 81 (empty -> .)
    ARROW           reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)

    _patterns                      shift and go to state 185
    empty                          shift and go to state 44

state 96

    (83) pattern -> possibly_named_pattern .

    COLON           reduce using rule 83 (pattern -> possibly_named_pattern .)
    SPACE           reduce using rule 83 (pattern -> possibly_named_pattern .)
    EQ              reduce using rule 83 (pattern -> possibly_named_pattern .)
    ARROW           reduce using rule 83 (pattern -> possibly_named_pattern .)
    RPAREN          reduce using rule 83 (pattern -> possibly_named_pattern .)
    COMMA           reduce using rule 83 (pattern -> possibly_named_pattern .)


state 97

    (84) simple_pattern -> literal .

    COLON           reduce using rule 84 (simple_pattern -> literal .)
    SPACE           reduce using rule 84 (simple_pattern -> literal .)
    EQ              reduce using rule 84 (simple_pattern -> literal .)
    ARROW           reduce using rule 84 (simple_pattern -> literal .)
    RPAREN          reduce using rule 84 (simple_pattern -> literal .)
    COMMA           reduce using rule 84 (simple_pattern -> literal .)


state 98

    (85) simple_pattern -> cons_pattern .

    COLON           reduce using rule 85 (simple_pattern -> cons_pattern .)
    SPACE           reduce using rule 85 (simple_pattern -> cons_pattern .)
    EQ              reduce using rule 85 (simple_pattern -> cons_pattern .)
    ARROW           reduce using rule 85 (simple_pattern -> cons_pattern .)
    RPAREN          reduce using rule 85 (simple_pattern -> cons_pattern .)
    COMMA           reduce using rule 85 (simple_pattern -> cons_pattern .)


state 99

    (86) simple_pattern -> list_cons_pattern .

    COLON           reduce using rule 86 (simple_pattern -> list_cons_pattern .)
    SPACE           reduce using rule 86 (simple_pattern -> list_cons_pattern .)
    EQ              reduce using rule 86 (simple_pattern -> list_cons_pattern .)
    ARROW           reduce using rule 86 (simple_pattern -> list_cons_pattern .)
    RPAREN          reduce using rule 86 (simple_pattern -> list_cons_pattern .)
    COMMA           reduce using rule 86 (simple_pattern -> list_cons_pattern .)


state 100

    (87) simple_pattern -> tuple_cons_pattern .

    COLON           reduce using rule 87 (simple_pattern -> tuple_cons_pattern .)
