Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 33 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 33 (literal -> datetime_interval .)
    ARROW           reduce using rule 33 (literal -> datetime_interval .)
    RPAREN          reduce using rule 33 (literal -> datetime_interval .)
    COMMA           reduce using rule 33 (literal -> datetime_interval .)
    RBRACKET        reduce using rule 33 (literal -> datetime_interval .)


state 89

    (47) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 47 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 47 (identifier -> _identifier .)
    NEWLINE         reduce using rule 47 (identifier -> _identifier .)
    $end            reduce using rule 47 (identifier -> _identifier .)
    PADDING         reduce using rule 47 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 47 (identifier -> _identifier .)
    SPACE           reduce using rule 47 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 47 (identifier -> _identifier .)
    LPAREN          reduce using rule 47 (identifier -> _identifier .)
    STAR            reduce using rule 47 (identifier -> _identifier .)
    SLASH           reduce using rule 47 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 47 (identifier -> _identifier .)
    PERCENT         reduce using rule 47 (identifier -> _identifier .)
    PLUS            reduce using rule 47 (identifier -> _identifier .)
    MINUS           reduce using rule 47 (identifier -> _identifier .)
    COLON           reduce using rule 47 (identifier -> _identifier .)
    OPERATOR        reduce using rule 47 (identifier -> _identifier .)
    ARROW           reduce using rule 47 (identifier -> _identifier .)
    RPAREN          reduce using rule 47 (identifier -> _identifier .)
    COMMA           reduce using rule 47 (identifier -> _identifier .)
    RBRACKET        reduce using rule 47 (identifier -> _identifier .)


state 90

    (51) enclosed_expr -> LPAREN . expr RPAREN
    (43) unit_value -> LPAREN . RPAREN
    (55) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (67) _st_operator -> . infixl_operator_2
    (68) _st_operator -> . infixr_operator_2
    (69) _st_operator -> . infixl_operator_6
    (70) _st_operator -> . infixl_operator_7
    (71) _st_operator -> . infixr_operator_9
    (72) _st_operator -> . COMMA
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (64) infixl_operator_2 -> . OPERATOR
    (65) infixl_operator_2 -> . ARROW
    (63) infixr_operator_2 -> . COLON
    (61) infixl_operator_6 -> . PLUS
    (62) infixl_operator_6 -> . MINUS
    (57) infixl_operator_7 -> . STAR
    (58) infixl_operator_7 -> . SLASH
    (59) infixl_operator_7 -> . DOUBLESLASH
    (60) infixl_operator_7 -> . PERCENT
    (56) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (24) expr_factor -> . simple_list_expr
    (52) expr_factor -> . enclosed_expr expr_factor
    (53) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (47) identifier -> . _identifier
    (51) enclosed_expr -> . LPAREN expr RPAREN
    (54) enclosed_expr -> . _enclosed_operator
    (43) unit_value -> . LPAREN RPAREN
    (44) empty_list_value -> . LBRACKET RBRACKET
    (98) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (99) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (100) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN

    RPAREN          shift and go to state 28
    COMMA           shift and go to state 36
    OPERATOR        shift and go to state 37
    ARROW           shift and go to state 38
    COLON           shift and go to state 29
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 90
    LBRACKET        shift and go to state 92
    KEYWORD_LET     shift and go to state 93
    BACKSLASH       shift and go to state 94
    BASE10_INTEGER  shift and go to state 95
    BASE16_INTEGER  shift and go to state 96
    BASE8_INTEGER   shift and go to state 97
    BASE2_INTEGER   shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    DATE            shift and go to state 102
    DATETIME        shift and go to state 103
    DATE_INTERVAL   shift and go to state 104
    DATETIME_INTERVAL shift and go to state 105
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 145
    _st_operator                   shift and go to state 57
    expr_term0                     shift and go to state 65
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    simple_list_expr               shift and go to state 80
    number                         shift and go to state 81
    concrete_number                shift and go to state 82
    string                         shift and go to state 83
    char                           shift and go to state 84
    date                           shift and go to state 85
    datetime                       shift and go to state 86
    date_interval                  shift and go to state 87
    datetime_interval              shift and go to state 88
    _identifier                    shift and go to state 89
    _enclosed_operator             shift and go to state 91

state 91

    (54) enclosed_expr -> _enclosed_operator .

    LPAREN          reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    LBRACKET        reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_LET     reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    BACKSLASH       reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    BASE10_INTEGER  reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    BASE16_INTEGER  reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    BASE8_INTEGER   reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    BASE2_INTEGER   reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    FLOAT           reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    STRING          reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    CHAR            reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    DATE            reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    DATETIME        reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    DATE_INTERVAL   reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    DATETIME_INTERVAL reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    UNDER_IDENTIFIER reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    UPPER_IDENTIFIER reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    LOWER_IDENTIFIER reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_WHERE   reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    TICK_OPERATOR   reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    NEWLINE         reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    $end            reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    PADDING         reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_IN      reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    SPACE           reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    DOT_OPERATOR    reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    STAR            reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    SLASH           reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    DOUBLESLASH     reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    PERCENT         reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    PLUS            reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    MINUS           reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    COLON           reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    OPERATOR        reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    ARROW           reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    RPAREN          reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    COMMA           reduce using rule 54 (enclosed_expr -> _enclosed_operator .)
    RBRACKET        reduce using rule 54 (enclosed_expr -> _enclosed_operator .)


state 92

    (44) empty_list_value -> LBRACKET . RBRACKET
    (34) simple_list_expr -> LBRACKET . _list_items RBRACKET
    (35) _list_items -> . expr _list_items_cont
    (37) _list_items -> . empty
    (15) expr -> . expr_term0
    (81) empty -> .
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
