Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    PERCENT         reduce using rule 17 (expr_factor -> identifier .)
    PLUS            reduce using rule 17 (expr_factor -> identifier .)
    MINUS           reduce using rule 17 (expr_factor -> identifier .)
    COLON           reduce using rule 17 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 17 (expr_factor -> identifier .)
    ARROW           reduce using rule 17 (expr_factor -> identifier .)
    COMMA           reduce using rule 17 (expr_factor -> identifier .)
    RPAREN          reduce using rule 17 (expr_factor -> identifier .)


state 74

    (18) expr_factor -> enclosed_expr .
    (46) expr_factor -> enclosed_expr . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> enclosed_expr .)
    NEWLINE         reduce using rule 18 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 18 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 18 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 18 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 18 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 18 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COLON           reduce using rule 18 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 18 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COMMA           reduce using rule 18 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 18 (expr_factor -> enclosed_expr .)
    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

  ! LPAREN          [ reduce using rule 18 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 74
    expr_factor                    shift and go to state 141
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    expr                           shift and go to state 142
    _enclosed_operator             shift and go to state 90
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70

state 75

    (19) expr_factor -> unit_value .

    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> unit_value .)
    NEWLINE         reduce using rule 19 (expr_factor -> unit_value .)
    $end            reduce using rule 19 (expr_factor -> unit_value .)
    PADDING         reduce using rule 19 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> unit_value .)
    SPACE           reduce using rule 19 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 19 (expr_factor -> unit_value .)
    STAR            reduce using rule 19 (expr_factor -> unit_value .)
    SLASH           reduce using rule 19 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 19 (expr_factor -> unit_value .)
    PLUS            reduce using rule 19 (expr_factor -> unit_value .)
    MINUS           reduce using rule 19 (expr_factor -> unit_value .)
    COLON           reduce using rule 19 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 19 (expr_factor -> unit_value .)
    ARROW           reduce using rule 19 (expr_factor -> unit_value .)
    COMMA           reduce using rule 19 (expr_factor -> unit_value .)
    RPAREN          reduce using rule 19 (expr_factor -> unit_value .)


state 76

    (20) expr_factor -> empty_list_value .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> empty_list_value .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> empty_list_value .)
    NEWLINE         reduce using rule 20 (expr_factor -> empty_list_value .)
    $end            reduce using rule 20 (expr_factor -> empty_list_value .)
    PADDING         reduce using rule 20 (expr_factor -> empty_list_value .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> empty_list_value .)
    SPACE           reduce using rule 20 (expr_factor -> empty_list_value .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> empty_list_value .)
    LPAREN          reduce using rule 20 (expr_factor -> empty_list_value .)
    STAR            reduce using rule 20 (expr_factor -> empty_list_value .)
    SLASH           reduce using rule 20 (expr_factor -> empty_list_value .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> empty_list_value .)
    PERCENT         reduce using rule 20 (expr_factor -> empty_list_value .)
    PLUS            reduce using rule 20 (expr_factor -> empty_list_value .)
    MINUS           reduce using rule 20 (expr_factor -> empty_list_value .)
    COLON           reduce using rule 20 (expr_factor -> empty_list_value .)
    OPERATOR        reduce using rule 20 (expr_factor -> empty_list_value .)
    ARROW           reduce using rule 20 (expr_factor -> empty_list_value .)
    COMMA           reduce using rule 20 (expr_factor -> empty_list_value .)
    RPAREN          reduce using rule 20 (expr_factor -> empty_list_value .)


state 77

    (21) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 21 (expr_factor -> letexpr .)
    $end            reduce using rule 21 (expr_factor -> letexpr .)
    PADDING         reduce using rule 21 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> letexpr .)
    SPACE           reduce using rule 21 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 21 (expr_factor -> letexpr .)
    STAR            reduce using rule 21 (expr_factor -> letexpr .)
    SLASH           reduce using rule 21 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 21 (expr_factor -> letexpr .)
    PLUS            reduce using rule 21 (expr_factor -> letexpr .)
    MINUS           reduce using rule 21 (expr_factor -> letexpr .)
    COLON           reduce using rule 21 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 21 (expr_factor -> letexpr .)
    ARROW           reduce using rule 21 (expr_factor -> letexpr .)
    COMMA           reduce using rule 21 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 21 (expr_factor -> letexpr .)


state 78

    (22) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 22 (expr_factor -> where_expr .)
    $end            reduce using rule 22 (expr_factor -> where_expr .)
    PADDING         reduce using rule 22 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> where_expr .)
    SPACE           reduce using rule 22 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 22 (expr_factor -> where_expr .)
    STAR            reduce using rule 22 (expr_factor -> where_expr .)
    SLASH           reduce using rule 22 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 22 (expr_factor -> where_expr .)
    PLUS            reduce using rule 22 (expr_factor -> where_expr .)
    MINUS           reduce using rule 22 (expr_factor -> where_expr .)
    COLON           reduce using rule 22 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 22 (expr_factor -> where_expr .)
    ARROW           reduce using rule 22 (expr_factor -> where_expr .)
    COMMA           reduce using rule 22 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 22 (expr_factor -> where_expr .)


state 79

    (23) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 23 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 23 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 23 (expr_factor -> lambda_expr .)
    $end            reduce using rule 23 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 23 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 23 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 23 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 23 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 23 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 23 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 23 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 23 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 23 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 23 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 23 (expr_factor -> lambda_expr .)
    COLON           reduce using rule 23 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 23 (expr_factor -> lambda_expr .)
